Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
9.72E-01,5.24E-01,8.57E-01,-5.03E-01,-5.28E-01,-1.93E+00,-2.25E-01,3,Œ»Ý‚Í‘ÎÛ‹Æ–±‚ÉŠY“–‚·‚é—FlE’ml‚ª‚¢‚Ü‚¹‚ñ‚ªA‘¶Ý‚·‚ê‚ÎŠ©‚ß‚½‚¢‚ÆŽv‚¢‚Ü‚·B
2.85E-03,-1.48E+00,-7.43E-01,-7.15E-03,-1.32E+00,-2.60E-01,1.35E+00,6,—Fl’ml‚ÉŠ©‚ß‚éŽ–‚ÉÓ”C‚ðŽ‚Ä‚È‚¢BŠ©‚ß‚éŽ–‚ª‚Å‚«‚éƒŒƒxƒ‹‚Ü‚Å‰ïŽÐ‚Ì‹ÆÑ‚ª’B¬‚µ‚Ä‚¢‚È‚¢B
9.34E-01,7.22E-01,-2.68E+00,-1.81E-01,-1.09E-01,-4.32E-01,-5.10E-02,4,Ž©•ª‚ÌŠ‘®‚·‚éHê“à‚Ì‘Ì§‚µ‚©”cˆ¬‚µ‚Ä‚¨‚ç‚¸AuƒVƒ~ƒbƒNƒOƒ‹[ƒvv‚Æ‚¢‚¤˜g‚ÅŠ©‚ß‚é‚±‚Æ‚ª‚Å‚«‚é‚©•s–¾‚È‚½‚ß
-7.09E-01,-4.62E-01,3.50E-01,-2.89E-01,6.71E-01,-5.82E-01,-3.32E-01,2,ƒVƒ~ƒbƒNƒOƒ‹[ƒvˆÈŠO‚Ì—FlA’ml‚ª‚¢‚È‚¢‚½‚ß
-1.10E+00,-8.11E-01,-1.24E+00,-2.46E-01,-4.71E-01,4.63E-01,8.25E-01,2,¡Œã‰c‹Æ—˜‰v“™‚ªã‚ª‚Á‚Ä‚¢‚­ŒXŒü‚É‚ ‚é‚©‚çB
-7.56E-01,-1.21E-01,-2.10E-01,5.04E-01,3.84E-01,1.07E+00,-5.96E-01,2,«—ˆ«‚ª‚ ‚éŠé‹Æ‚Å‚ ‚éB”NŒ÷˜—ñ‚É‚Æ‚ç‚í‚ê‚È‚¢“§–¾«‚Ì‚ ‚élŽ–¸“xB
4.02E-01,-1.04E-01,2.45E+00,3.90E+00,-2.75E-01,-4.63E-01,4.45E-01,5,‚ª‚ñ‚Î‚Á‚Ä‚àAã‚Ì—§ê‚ÌD‚«Œ™‚¢‚ÅlŽ–•]‰¿‚³‚ê‚Ä‚¢‚é‚ÆŠ´‚¶‚éBŽdŽ–‚Ì•‰’S‚âlŽ–•]‰¿‚É‘Î‚µ‚ÄA•sŒö•½‚µ‚©‚È‚¢‚½‚ß
-7.51E-01,-2.12E+00,1.10E+00,-1.30E+00,-1.37E-01,-1.64E-01,-7.91E-01,2,‘¼ŽÐ‚Å‚Ì‹Î–±ŒoŒ±‚ª–³‚¢‚Ì‚Å”äŠr‚Å‚«‚È‚¢‚ªA—Ç‚¢–ÊAˆ«‚¢–Ê‚ª‚ ‚é‚Ì‚Å’†ŠÔ“_‚Æ‚µ‚½
1.99E+00,-2.05E-01,2.78E+00,-4.36E-01,-2.73E-01,-6.05E-01,2.86E+00,5,ƒOƒ‹[ƒv“à‚ÌŽdŽ–‚ðL”ÍˆÍ‚Å”cˆ¬‚Å‚«‚Ä‚¢‚È‚¢‚Ì‚ÅA“KÞ“KŠE•K—v‚Æ‚³‚ê‚élÞ‘œ‚ª‚Â‚©‚ß‚Ä‚¢‚È‚¢BƒOƒ‹[ƒv“à‚Å“­‚­‚±‚Æ‚ðŠ©‚ß‚éPRÞ—¿‚ª”cˆ¬‚Å‚«‚Ä‚È‚¢iŽ©•ªŽ©g‚Ì’†‚Åj‚Ì‚ÅAŠ©‚ß‚é‚±‚Æ‚ª‚Å‚«‚È‚¢B“¯‚¶Ž–‹Æ“à‚ÅA’m‚Á‚Ä‚¢‚é•”‚Í‚¨Š©‚ß‚µ‚½‚¢B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,“Á‚É‚È‚µ
-1.13E+00,7.47E-01,3.01E-02,6.79E-01,-1.74E-01,1.05E+00,-1.25E+00,2,ã’·i•”‰Û’·j‚ÌƒŒƒxƒ‹‹Z—ÊlŠÔ«‚É‹^–â
8.09E-01,4.91E-01,-3.60E-01,-1.44E+00,-1.87E+00,-8.21E-01,-2.40E+00,3,E‰ïŽÐ‚Ì•ûŒü«‚ª•s–¾Šm‚Å‚ ‚èA«—ˆ«‚ª•sˆÀŽ‹‚³‚ê‚éBElŽ–§“x‚ª®‚Á‚Ä‚È‚¢BE•xŽRHê‚ÉŠÖ‚µ‚Ä‚ÍÌ‚©‚ç‚Ì•—Ki’j‘¸—”Új‚ªª‹­‚­Žc‚Á‚Ä‚¨‚èA’j«‚Î‚©‚è‚ª¸Ši‚·‚éBE”\—Í‚Ì‚È‚¢ŠÇ—E‚Î‚©‚è‚ÅA•”‰º‚ªˆç‚Á‚Ä‚¢‚È‚¢B
1.21E+00,-2.45E+00,-3.89E+00,-2.11E+00,-7.50E-01,-6.49E-01,2.29E+00,6,Šé‹Æ‚Æ‚µ‚Ä‚Ì«—ˆ«‚Æ‚¢‚¤‚±‚Æ‚©‚çl‚¦‚é‚ÆA‚¨Š©‚ß‚µ‚½‚¢‹CŽ‚¿‚ª‚WŠ„‚ ‚è‚Ü‚·‚ªAŒ»ó‚ÌŒµ‚µ‚³‚ðl‚¦‚é‚Æ¡‚·‚®‚ÉŠ©‚ß‚é‚Æ‚¢‚¤‚±‚Æ‚Í‚È‚©‚È‚©“ï‚µ‚¢‚ÆŽv‚¢‚Ü‚·B””Næ‚ÉŽ©M‚ðŽ‚Á‚ÄŠ©‚ß‚é‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤‚ÉA¡AŽ„‚½‚¿‚ª‚ª‚ñ‚Î‚Á‚Ä‚¢‚©‚È‚¯‚ê‚Î‚È‚ç‚È‚¢Žž‚Å‚·B‚Æ‚¢‚¤——R‚©‚çA”¼•ª‚Ì‚T“_‚Æ‚¢‚½‚µ‚Ü‚µ‚½B
-6.23E-01,1.96E-01,-1.35E+00,1.82E+00,-7.81E-01,2.53E-01,-1.17E+00,1,CRO‚ð‚Í‚¶‚ßACMOACSOA‚È‚Ç‘½—l‚È‹Æ‘Ô‚ª‚ ‚èAƒXƒLƒ‹‚ðŠˆ‚©‚¹‚éƒ`ƒƒƒ“ƒX‚ª‚ ‚éB‚Ü‚½A‹³ˆçEˆç¬‚É‚à—Í‚ð’‚¢‚Å‚¨‚èAŽ©ŒÈŒ[”­‹@‰ï‚à–L•x‚Å‚ ‚é‚ÆŽv‚¤B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,‚È‚µ
-6.38E-02,8.17E-01,-3.93E-01,-2.26E+00,1.86E+00,2.17E+00,9.72E-01,4,•\–Ê‚ÉŒ»‚ê‚È‚¢]‹Æˆõ‚Ìƒ‚ƒ‰ƒ‹ˆÓŽ¯‚âƒRƒ“ƒvƒ‰ƒCƒAƒ“ƒXˆÓŽ¯‚ª‘S‘Ì“I‚É’á‚¢‚ÆŠ´‚¶‚é‚½‚ßi‘ÞŽÐŽÒ‚ÌƒRƒƒ“ƒgj‘ÞŽÐ‚·‚élÞ‚ªŽüˆÍ‚É‘½‚¢‚½‚ß
-1.09E+00,9.72E-01,7.81E-02,1.20E+00,8.92E-02,7.43E-01,-4.29E-01,2,“­‚­êŠ‚Íˆá‚¤‚Æ‚µ‚Ä‚à‹¤’Ê‚ÌˆÓŽ¯‚ðŽ‚Á‚ÄŠæ’£‚è‚½‚¢‚ÆŽv‚¤B
-2.31E-01,4.21E-01,-2.87E-01,-8.52E-02,-1.10E+00,1.50E+00,4.38E-01,1,E—«‚ª“­‚«‚â‚·‚¢EêEŽáŽè‚ªˆÓŒ©‚ðo‚µ‚â‚·‚¢E•Ï‰»‚Ö_“î‚É‘Î‰ž‚µ‚Ä‚¢‚é
-8.07E-01,8.71E-01,9.65E-01,-7.54E-01,2.39E-01,-1.15E+00,3.34E-02,2,“üE‚µ‚Ü‚¾“ú‚ªó‚¢‚½‚ß‚í‚©‚ç‚È‚¢‚±‚Æ‚à‘½‚¢
3.97E+00,-5.18E-01,4.59E-01,7.85E-02,9.52E-01,1.71E+00,1.35E+00,0,CMO‚Æ‚µ‚Ä‚ÌŒ»Ý‚Ì‰ïŽÐó‹µ‚ÍŒµ‚µ‚¢‚à‚Ì‚Å‚ ‚é‚ªA‚±‚ê‚©‚ç‹O“¹‚Éæ‚¹‚Ä‚¢‚­‚½‚ß‚É‚½‚­‚³‚ñ‚Ì•û‚ÆŽdŽ–‚ð‚µAƒ`ƒƒƒŒƒ“ƒW‚µ‚Ä‚¢‚¯‚é‰ïŽÐ‚Å‚ ‚é‚ÆŽv‚¤‚½‚ßAŒÂl‚Ì•ß‚ç‚¦•û‚É‚à‚æ‚é‚ª“­‚«b”ã‚Í‚ ‚é‚ÆŽv‚¤Bˆê•û‚ÅA“]Ð‚âHêŠÔˆÚ“®‚È‚Ç‚ªŒƒ‚µ‚¢‚½‚ßA’nŒ³‚Å“­‚«‚½‚¢‚ÆŽv‚Á‚Ä‚¢‚él‚½‚¿‚É‚Æ‚Á‚Ä‚ÍA‚È‚©‚È‚©“­‚«‚Ã‚ç‚¢‚©‚à‚µ‚ê‚È‚¢BB‘¼ƒOƒ‹[ƒv‚ÌŒo‰có‹µ‚âA‚Ç‚ñ‚ÈŽdŽ–‚ð‚µ‚Ä‚¢‚é‚©‚Æ‚¢‚Á‚½‚Æ‚±‚ë‚ªA‚È‚©‚È‚©”cˆ¬‚Å‚«‚È‚¢‚½‚ßACMOˆÈŠO‚Å“­‚­‚±‚Æ‚É‚Â‚¢‚Ä‚ÌˆÓŒ©‚Í“Á‚É‚ ‚è‚Ü‚¹‚ñB
2.94E+00,-1.42E+00,1.54E+00,1.07E+00,-2.00E+00,-7.32E-02,-2.22E+00,3,Ž„Ž©gAˆÙ‹ÆŽí‚©‚çƒVƒ~ƒbƒNƒOƒ‹[ƒv‚Ì‰ïŽÐ‚Ö“üŽÐ‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚µ‚½B‹‹—¿‚â•Ÿ—˜‚Ì–Ê‚©‚çŒ©‚Ä‚àˆÈ‘O‚É”ä‚×‚é‚Æ—Ç‚­‚È‚Á‚½‚ÆŠ´‚¶‚Ä‚¢‚Ü‚·B‚½‚¾AŽ„‚Í‚±‚ê‚Ü‚Å‚ÌŒoŒ±‚ðŒ³‚ÉŽ©•ª‚Ì—§‚¿ˆÊ’u‚ð‚ ‚é’ö“xŠm•Û‚·‚é‚±‚Æ‚ªo—ˆ‚½‚ÆŽv‚¢‚Ü‚·‚ªA‘¼‚Ìl‚ðŒ©‚Ä‚¢‚Ä‚àA‰ïŽÐ‚Ì•—“y‚É‡‚¤‚ ‚í‚È‚¢‚Åo“ü‚è‚Ì‘½‚³‚à–Ú‚É‚µ‚Ä‚¢‚Ü‚·B
-1.10E+00,4.65E-02,5.65E-02,-6.19E-01,2.67E-01,-3.65E-01,-8.17E-01,2,ŽÐˆõ‚ÌƒXƒLƒ‹‚ª‚‚¢BlÞˆç¬‚Éd‚«‚ð‚¨‚¢‚Ä‚¢‚éB
-7.07E-01,-3.11E+00,3.69E-03,8.83E-01,1.01E+00,-3.26E+00,3.83E-01,6,i‚ß‚éƒlƒ^‚Æ‚µ‚Ä”­“W«‚â«—ˆ«‚ðŒê‚é‚à‚Ì‚Æ‚µ‚ÄŠmŽÀ«‚Ì“à—e‚ª‚â‚âŒ‡‚¯‚éB¬’·‹O“¹‚ÉŒü‚«‚Â‚Â‚ ‚é•ª–ì‚à‚ ‚é‚ª•Ï‰»“_‚Ì¡‚Æ‚µ‚Ä‚â‚â“ï‚µ‚¢B
3.52E+00,-1.45E+00,-1.36E+00,1.13E+00,-2.34E-01,-1.15E+00,1.56E+00,0,‚b‚l‚n‚ÉŒÀ‚ê‚ÎA’n•ûŠé‹Æ‚â“¯‹ÆCMO‚Æ”ä‚×A˜J“­ðŒAŠÂ‹«‚Æ‚µ‚Ä‚ÍˆÀ’è‚µ‚Ä‚¢‚é‚Æl‚¦‚ç‚ê‚é‚±‚Æ‚©‚çAŒ˜ŽÀ‚È—FlA’ml‚É‚ÍAE‚â“]E‚ð‚¨Š©‚ß‚·‚é‚±‚Æ‚ª‚ ‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñBƒVƒ~ƒbƒN‚f‚ÆŠg‚°‚Äl‚¦‚Ä‚Ý‚ê‚ÎA“­‚«‘±‚¯‚éŠoŒå‚ÆŽ©ŒÈŽÀŒ»‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“‚ðŽ‚Á‚Ä‚¢‚é‚æ‚¤‚È—FlA’mlŒÀ’è‚Å‚¨Š©‚ß‚·‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñB‚Æ‚­‚ÉƒLƒƒƒŠƒA‚Å‚Ì“]E‚É‚ ‚½‚Á‚Ä‚ÍA‘OŽÐ‚Å‚ÌŽÀÑ‚Æ‚¢‚¤‚æ‚èAŒÂl‚ÌŽÀ—Í‚ª‚ ‚é•û‚É‚µ‚©A‚¨Š©‚ß‚µ‚È‚¢‚ÆŽv‚¢‚Ü‚·B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,10€25
1.75E+00,2.44E+00,-2.12E+00,-1.12E+00,2.28E+00,-2.21E+00,6.74E-01,4,lŠÔŠÖŒW‚Å”Y‚Þ‚±‚Æ‚à‚ ‚é‚ªA‹‹—¿‚â‹x“ú‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é‚Ì‚ÅA“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚¤‚©‚ç8ŒŽ‚É”DP‚ª‚í‚©‚èA‰ïŽÐ‚Ì‘Î‰ž‚ª‚·‚²‚­—Ç‚©‚Á‚½‚Ì‚ÅˆÀS‚µ‚ÄAoŽYEˆçŽ™E•œ‹A‚ª‚Å‚«‚»‚¤
2.26E-01,5.06E-01,-2.76E-01,5.30E-02,-1.49E+00,-9.72E-01,3.16E-01,2,Šæ’£‚él‚ª‚»‚ê‚È‚è‚É•]‰¿‚ª‚³‚ê‚Ä‚¢‚È‚¢BŠÇ—E‚Ì—Í•s‘«B
2.00E-01,-2.27E+00,2.23E-01,-1.20E+00,-9.70E-01,-1.33E+00,1.62E+00,6,˜J“­ðŒ‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éB’†’·Šúí—ª‚ª‘Å‚¿o‚³‚ê•ûj‚ª‰ð‚è‚â‚·‚¢
-9.29E-01,-7.43E-02,5.96E-01,1.24E+00,-1.48E+00,1.06E+00,-5.01E-01,1,“úX‚Ì“­‚«‚ª‚¢‚ÍŠ´‚¶‚é‚©‚à‚µ‚ê‚È‚¢‚ªA³’¼A’·Šú“I‚È«—ˆ«‚ªŒ©‚¦‚È‚¢‚½‚ßA‚Ç‚¿‚ç‚Æ‚àŒ¾‚¦‚È‚¢B
-8.93E-01,-5.85E-01,1.13E-01,3.65E-01,3.52E-01,-1.15E+00,7.57E-01,2,Ž©•ª‚Ì’mŽ¯‚ð[‚ß‚½‚¢‚È‚çFX‚Æ•×‹­‚Å‚«‚éŽdŽ–‚ª–Z‚µ‚¢‚ÆŠ´‚¶‚é‚ÆŽv‚¤B
-1.11E+00,-3.42E-01,-1.07E+00,-7.80E-01,2.20E-01,3.43E-01,6.01E-01,2,‘«—˜Hê‚Í‚¢‚¢l‚ª‚¢‚È‚¢
6.40E-01,1.70E+00,-6.60E-01,7.26E-01,-5.22E-01,1.53E+00,-9.45E-01,1,Œ»Ý‚Ìˆã—ÃŒ`‘Ô‚É‡‚í‚¹‚ÄƒtƒŒƒLƒVƒuƒ‹‚ÉŠˆ“®‚ð•Ï‰»‚³‚¹‚Ä‚¨‚èAˆêŒÂl‚Æ‚µ‚ÄƒvƒƒWƒFƒNƒg‚ÌŠÖ‚í‚èAŽ©‚ç‚Ì”\—Í‚ð”­Šö‚·‚éê‚ª‘½‚¢‚ÆŠ´‚¶‚é‚©‚çB
-7.71E-01,5.02E-01,-1.99E+00,-1.53E+00,-8.76E-01,-4.39E-01,-2.00E+00,3,Žü‚è‚É‚Šw—ð‚Ìl‚âAê–å«‚Ì‹Z”\ŽÒ‚ª‚¢‚È‚¢B–”‚Í‚—î‚Å‚ ‚éB
-1.11E+00,-2.02E+00,-5.94E-01,-2.27E+00,1.37E+00,-2.22E+00,-1.67E+00,6,“­‚«ˆÀ‚¢•—“yA¬W’cŠˆ“®‚ÌŠˆ«‰»“™A‘g‡‚Ì[ŽÀ“™‚ª——R‚Å‚·B
-1.06E-01,2.57E-01,7.47E-01,-1.51E+00,1.73E+00,2.04E+00,-1.58E-01,4,ƒxƒ“ƒ`ƒƒ[Šé‹Æ‚Ì‚½‚ßƒ}ƒbƒ`‚·‚é‚©‚Ìƒn[ƒhƒ‹(‹‚ß‚é”\—ÍEŒoŒ±)‚ª‚‚¢‚æ‚¤‚ÉŽv‚¢‚Ü‚·B
-9.48E-01,-4.40E+00,-2.85E+00,-3.89E+00,2.05E+00,1.05E+00,-3.70E-02,6,•Ï‰»‚É‚Â‚¢‚Ä‚¢‚¯‚él‚ÅA¸_“I‚Éƒ^ƒt‚Èl‚ÅAŽ©•ª‚ðŒ©Ž¸‚í‚È‚¢‚È‚ç‚ÎAŠ©‚ß‚½‚¢‚ÆŽv‚¤‚ªA]—ˆ‚Ì˜g‚É‚Æ‚ç‚í‚ê‚él‚¾‚Æ“ï‚µ‚¢‚½‚ß‚Å‚·B
-1.13E+00,-1.35E-01,-2.90E-02,1.66E-01,7.43E-02,-2.49E-01,-1.19E-01,2,ŽÐ“à‚Ì•µˆÍ‹C‚ªˆ«‚¢‚©‚ç
-1.01E+00,2.31E+00,-2.14E+00,1.42E+00,1.69E+00,-8.72E-01,-1.01E+00,2,GMP‚ÌƒŒƒxƒ‹‚ª’á‚¢‚½‚ßCˆÓŽ¯‚ª‚‚¢l‚É‚Í‚·‚·‚ß‚ç‚ê‚È‚¢D
5.93E-01,-9.79E-01,-4.33E-01,1.27E+00,8.35E-01,1.31E+00,-1.21E+00,1,Ž„Ž©g‚ÍƒVƒ~ƒbƒNƒOƒ‹[ƒv‚Å“­‚­‚±‚Æ‚É‚Â‚¢‚Ä–ž‘«‚µ‚Ä‚¢‚é‚ªC‚â‚Í‚è‘¼l‚Æ‚È‚é‚ÆŒü‚«•sŒü‚«‚ª‚ ‚é‚ÆŽv‚¤
5.07E-01,-7.73E-03,1.19E+00,-1.23E+00,-1.27E+00,-1.48E+00,-3.21E-01,3,ŽÐ–¼‚¾‚¯‚Å‚Í‚Ç‚Ì‚æ‚¤‚È‹Æ–±‚ð‚µ‚Ä‚¢‚é‚©‰ð‚è‚¸‚ç‚­Š©‚ß‚É‚­‚¢Bê–å“I‹Æ–±‚ª‘½‚­ŒÀ‚ç‚ê‚½l‚Ö‚ÌÐ‰î‚Æ‚È‚éB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,‹‹—¿‚ª’á‚¢
3.30E-02,2.39E+00,6.55E-01,3.88E-01,-1.76E-02,1.59E-01,-2.73E-01,5,‹‹—^‘ÌŒn‚É•sˆÀ‚ª‚ ‚é‚½‚ßBƒVƒ~ƒbƒN‡M‚ÍCROƒŠ[ƒfƒBƒ“ƒOƒJƒ“ƒpƒj[‚Å‚ ‚é‚Ì‚ÉA‘¼ŽÐ‚Æ”äŠr‚µ‚Ä‹‹—^‚ª’á‚¢‚Æ•·‚¢‚½B‚Ü‚½A‰Æ‘°Žè“–‚âZ‘îŽè“–‚ª‚È‚¢B
-1.13E+00,6.50E-01,1.28E+00,9.43E-01,9.00E-01,-1.36E+00,-4.77E-01,5,ƒqƒg‚É‚æ‚è‰¿’lŠÏ‚ª‚Ü‚¿‚Ü‚¿‚Ì‚½‚ß
-1.07E+00,-1.97E-01,3.20E-01,-2.75E-01,-3.68E-02,8.81E-01,2.73E-01,2,‹‹—^–Ê‚Å‚Í‚¨Š©‚ßo—ˆ‚È‚¢‚ªA‘Ò‹ö–Ê‚Å‚Í‚¨Š©‚ßo—ˆ‚é
-1.13E+00,6.82E-01,3.26E-01,-7.72E-01,-6.20E-01,3.43E-01,-4.04E-01,2,ŽdŽ–“à—e‚É‘Î‚µ‚ÄA•ñV‚ª’á‚¢B
-1.07E+00,4.89E-01,-9.07E-02,2.78E-02,-5.13E-02,1.74E-01,-3.51E-01,2,‘ÞE—¦‚ª‚‚¢‚æ‚¤‚ÉŠ´‚¶‚é‚©‚ç
1.26E+00,7.70E-01,7.61E-01,-8.84E-01,-6.69E-01,-1.57E-01,1.72E+00,5,E’†‘ºCEO‚Ìl‚¦•û‚É‹¤–Â‚Å‚«‚éBEƒ`ƒƒƒŒƒ“ƒW¸_‚ª‚ ‚èA‘OŒü‚«‚ÉŽdŽ–‚ª‚Å‚«‚éBE‚â‚é‹C‚ª‚ ‚ê‚Î‚¢‚ë‚¢‚ë‚ÆŒoŒ±‚Å‚«‚éBE‚¢‚ë‚¢‚ë‚ÈŒo—ð‚Ìl‚ªW‚Ü‚Á‚Ä‚¢‚é‚Ì‚ÅŽ©•ª‚Ì’mŽ¯‚ðL‚°‚é‚±‚Æ‚ª‚Å‚«‚éBE‹t‚ÉŠé‹Æ•¶‰»‚ª‚Ü‚¾ŒÅ‚Ü‚Á‚Ä‚¢‚È‚¢‚Ì‚ÅA“ˆê«‚ª‚È‚¢BE‚¢‚ë‚¢‚ë‚È‰ïŽÐ‚ªW‚Ü‚Á‚Ä‚¢‚é‚Ì‚ÅA§“x‚Ì“ˆê«‚ª‚È‚¢B
-1.10E+00,3.26E-02,-4.06E-02,4.21E-01,-2.85E-01,1.16E-02,6.70E-04,2,˜J“­ðŒ‚âlŠÔŠÖŒW‚ª—Ç‚¢‚½‚ß
2.32E+00,-5.93E-01,-6.11E-03,3.68E-01,-9.99E-01,-2.45E-01,-1.44E-02,6,Œ_–ñŽÐˆõ‚ðŠÜ‚ßA•½“™‚É•]‰¿‚³‚ê‚Ä‚È‚¢Bƒ}ƒl[ƒWƒƒ“ƒg”\—Í‚ª‚‚¢Š‘®’·‚Ì•”‰º‚ª•]‰¿‚³‚êŠæ’£‚Á‚Ä‚¢‚éŽÐˆõ‚ÍŠ‘®’·‚Ì”\—Í‚ª’á‚¯‚ê‚Î„‘E‚³‚ê‚È‚¢‚Ì‚Å‹C‚Ì“Å‚Å‚ ‚éB
1.21E+00,-2.29E+00,-9.36E-01,-2.39E+00,1.16E+00,7.05E-01,-3.28E+00,4,Ž©g‚Å“­‚¢‚Ä‚¢‚é‚±‚Æ‚ÅƒOƒ[ƒoƒ‹‚È‘Î‰ž‚É–£—Í‚ðŠ´‚¶‚éBŒ»Ý‚ÌŽdŽ–‚É‚Â‚­‘O‚ÉA—Õ°ŠÖŒW‚Å‚ÌŽdŽ–‚É]Ž–‚µ‚Ä‚¢‚½‚Ì‚Å‚»‚Ì‘Šˆá‚ÉŒË˜f‚¤‚Æ‚±‚ë‚à‚ ‚é‚ªA–¢—ˆ‚Ì‰Â”\«‚ð‚½‚­‚³‚ñŠ´‚¶‚é‚Æ‚±‚ë‚ÍŠ©‚ß‚½‚¢‚ÆŽv‚¤B
1.10E+00,-6.38E-01,-2.01E-01,2.26E+00,1.67E-01,-1.17E+00,1.23E-02,5,CMIC“ÆŽ©‚ÌPVCƒ‚ƒfƒ‹‚ª‚ ‚èA»–òƒ[ƒJ[‚Ì‚Ù‚Æ‚ñ‚Ç‚Ì‹@”\‚ð—L‚µ‚Ä‚¢‚é‚Ì‚ÅACRO‚É‹‚È‚ª‚çŽ‹–ì‚ªŠg‚ª‚é‚ÆŽv‚í‚ê‚é‚©‚çB‚½‚¾A‘¼ŽÐCRO‚É”ä‚×‚ÄAŽáŠ±‹‹—^…€A•Ÿ—˜Œú¶AŽè“–‚È‚Ç‚Å—ò‚Á‚Ä‚¢‚éŽ–‚à”Û‚ß‚È‚¢ˆ×A‚±‚Ì•Ó‚è‚ª‰ü‘P‚³‚ê‚é‚ÆA‚æ‚èÏ‹É“I‚ÉŠ©‚ß‚Äs‚¯‚é‚Ì‚Å‚Í‚ÆŽv‚¢‚Ü‚·B
-7.60E-01,-1.40E+00,4.15E-01,5.19E-01,-9.06E-01,-8.43E-02,-8.14E-01,2,‹‹—^‚ÍŒ§“à‚Ì»–òŠé‹Æ‚É”ä‚×‚Ä‘½­‚‚¢‚Ì‚ÅŠ©‚ß‚éƒ|ƒCƒ“ƒg‚É‚Í‚È‚é‚ªAEêŠÂ‹«‚â‹Æ–±—Ê“™‚ÅŽ©M‚ðŽ‚Á‚ÄŠ©‚ß‚ç‚ê‚éƒŒƒxƒ‹‚Å‚Í‚È‚¢B
-7.31E-01,7.06E-01,-5.46E-01,1.17E-01,7.57E-02,-2.50E-01,4.48E-01,2,ˆË‘R‹Î‚ß‚Ä‚¢‚½Eê‚æ‚è‚à‚¢‚¢‚Æ‚±‚ë‚¾‚ÆŽv‚Á‚½‚Ì‚ÅB
-4.85E-01,3.20E-01,5.49E-01,2.06E-01,8.76E-01,-5.73E-01,-3.58E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«‚¾‚Æ‚ÍŽv‚¢‚Ü‚·‚ªA‘¼ƒOƒ‹[ƒv‚ª‚Ç‚Ì‚æ‚¤‚É‚È‚Á‚Ä‚¢‚é‚©“™AŒ©‚¦‚È‚¢•”•ª‚Í‚ ‚è‚Ü‚·B
-2.57E-01,4.18E-01,1.02E+00,-6.23E-01,1.56E+00,-3.74E-01,1.40E+00,4,ˆê•”ãêŠé‹Æ‚Å‚ ‚èA•Ÿ—˜Œú¶A‹³ˆçAÝ”õ“™A‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é
-1.11E+00,3.45E-01,-3.48E-02,-9.84E-02,2.78E-01,5.71E-02,-3.14E-01,2,‹Î–±ó‹µ‚ª‰ß“‚·‚¬‚éB
-9.46E-01,3.01E-02,7.03E-01,3.09E-03,1.43E-01,-1.13E-01,1.24E-01,2,Ž©•ªŽ©gA“­‚«•û‚âŽdŽ–“à—e‚É‚Â‚¢‚Ä‹^–â‚ðŠ´‚¶‚Ä‚¢‚é‚©‚ç
-2.81E-01,-3.98E-01,-1.49E+00,1.23E+00,-1.28E+00,-1.83E+00,7.03E-01,6,‘ÎÛŽÒ‚ª‚¢‚ê‚Îi‚ß‚½‚¢‚ÆŽv‚Á‚Ä‚¢‚éB‘‚¶‚Ä˜J“­ŠÂ‹«‚Í—Ç‚¢‚Ù‚¤‚¾‚ÆŽv‚¤‚©‚çB
-7.72E-01,-6.01E-01,5.01E-01,3.62E-01,2.95E-01,1.19E+00,4.45E-01,2,EêŠÂ‹«‚ÉŒb‚Ü‚ê‚Ä‚¢‚é‚ÆŠ´‚¶‚Ü‚·B
-1.34E-01,-6.95E-01,-6.79E-01,-1.53E-01,3.78E-01,-5.68E-01,4.79E-01,6,‹ÆŠE‚ÌŽæ‚èŠª‚­ŠÂ‹«‚ðl‚¦‚é‚Æ“ï‚µ‚¢Žæˆµ‚¢‚ð‚µ‚È‚¯‚ê‚Î‚È‚ç‚È‚¢•”•ª‚ª‚ ‚é
